name,cas,formula,supplier,quantity,unit,physical_state,location_room,location_cabinet,location_shelf,location_detail,hazard_text,ghs_codes,notes,sds_local_path,sds_url,sds_status,status
Sodium metaperiodate,7790-28-5,,,0.005,kg,solid,F1,,,,Oxidizer: Class 4,GHS03,family=HALOGENS | hazard_tags=oxidizer | hazard_rank_0_5=4,,,,active
cadmium iodide,7790-80-9,,,0.02,kg,solid,F1,,,,"Irritant, Highly Toxic, Other Health Hazard","GHS06,GHS08,GHS07",family=HALOGENS | hazard_tags=highly_toxic;acute_toxicity;chronic_health_hazard;irritant | hazard_rank_0_5=5,,,,active
Cesium iodide,7789-17-5,,,0.02,kg,solid,F1,,,,"Irritant, Highly Toxic, Other Health Hazard","GHS06,GHS08,GHS07",family=HALOGENS | hazard_tags=highly_toxic;acute_toxicity;chronic_health_hazard;irritant | hazard_rank_0_5=5,,,,active
Zinc iodide,10139-47-6,,,0.015,kg,solid,F1,,,,Not Regulated,,family=HALOGENS | hazard_rank_0_5=0,,,,active
sodium bromate,7789-38-0,,,0.1,kg,solid,F1,,,,"Irritant, Oxidizer: Class 1, Highly Toxic, Other Health Hazard","GHS03,GHS06,GHS08,GHS07",family=HALOGENS | hazard_tags=oxidizer;highly_toxic;acute_toxicity;chronic_health_hazard;irritant | hazard_rank_0_5=5,,,,active
Manganese(II) chloride x 4H20,13446-34-9,,,0.1,kg,solid,F1,,,,Irritant,GHS07,family=HALOGENS | hazard_tags=irritant | hazard_rank_0_5=2,,,,active
Stannous chloride dihydrate,10025-69-1,,,0.08,kg,solid,F1,,,,Irritant,GHS07,family=HALOGENS | hazard_tags=irritant | hazard_rank_0_5=2,,,,active
Lead Chloride,7758-95-4,,,0.05,kg,solid,F1,,,,Irritant,GHS07,family=HALOGENS | hazard_tags=irritant | hazard_rank_0_5=2,,,,active
Lithium chloride,7447-41-8,,,0.04,kg,solid,F1,,,,Irritant,GHS07,family=HALOGENS | hazard_tags=irritant | hazard_rank_0_5=2,,,,active
Scandium(III) chloride,10361-84-9,,,0.001,kg,solid,F1,,,,Irritant,GHS07,family=HALOGENS | hazard_tags=irritant | hazard_rank_0_5=2,,,,active
Lead fluoride,7783-46-2,,,0.08,kg,solid,F1,,,,Corrosives,GHS05,family=HALOGENS | hazard_tags=corrosive | hazard_rank_0_5=4,,,,active
