active,location,family,material_name,cas_number,physical_state,quantity_gas_ft3,quantity_liquid_l,quantity_solid_kg,primary_quantity,primary_unit,hazards_raw,hazard_tags,ghs_codes,hazard_rank_0_5,sds_local_path,sds_url,notes
TRUE,F1,HALOGENS,Sodium metaperiodate,7790-28-5,solid,,,0.005,0.005,kg,Oxidizer: Class 4,oxidizer,GHS03,4,,,
TRUE,F1,HALOGENS,cadmium iodide,7790-80-9,solid,,,0.02,0.02,kg,"Irritant, Highly Toxic, Other Health Hazard",highly_toxic;acute_toxicity;chronic_health_hazard;irritant,GHS06;GHS08;GHS07,5,,,
TRUE,F1,HALOGENS,Cesium iodide,7789-17-5,solid,,,0.02,0.02,kg,"Irritant, Highly Toxic, Other Health Hazard",highly_toxic;acute_toxicity;chronic_health_hazard;irritant,GHS06;GHS08;GHS07,5,,,
TRUE,F1,HALOGENS,Zinc iodide,10139-47-6,solid,,,0.015,0.015,kg,Not Regulated,,,0,,,
TRUE,F1,HALOGENS,sodium bromate,7789-38-0,solid,,,0.1,0.1,kg,"Irritant, Oxidizer: Class 1, Highly Toxic, Other Health Hazard",oxidizer;highly_toxic;acute_toxicity;chronic_health_hazard;irritant,GHS03;GHS06;GHS08;GHS07,5,,,
TRUE,F1,HALOGENS,Manganese(II) chloride x 4H20,13446-34-9,solid,,,0.1,0.1,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Stannous chloride dihydrate,10025-69-1,solid,,,0.08,0.08,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Lead Chloride,7758-95-4,solid,,,0.05,0.05,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Lithium chloride,7447-41-8,solid,,,0.04,0.04,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Scandium(III) chloride,10361-84-9,solid,,,0.001,0.001,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Lead fluoride,7783-46-2,solid,,,0.08,0.08,kg,Corrosives,corrosive,GHS05,4,,,
TRUE,F1,HALOGENS,Sodium fluoride,7681-49-4,solid,,,0.01,0.01,kg,Toxic,toxic;acute_toxicity,GHS06,4,,,
TRUE,F1,HALOGENS,Strontium Fluoride,7783-48-4,solid,,,0.005,0.005,kg,Not Regulated,,,0,,,
TRUE,F1,HALOGENS,Barium fluoride,7787-32-8,solid,,,0.02,0.02,kg,"Highly Toxic, Other Health Hazard",highly_toxic;acute_toxicity;chronic_health_hazard,GHS06;GHS08,5,,,
TRUE,F1,HALOGENS,Caesium fluoride,13400-13-0,solid,,,0.02,0.02,kg,Toxic,toxic;acute_toxicity,GHS06,4,,,
TRUE,F1,HALOGENS,Rubidium Fluoride,13446-74-7,solid,,,0.01,0.01,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Lithium Fluorosulfonate,13453-75-3,solid,,,0.01,0.01,kg,"Irritant, Corrosives, Highly Toxic, Other Health Hazard",corrosive;highly_toxic;acute_toxicity;chronic_health_hazard;irritant,GHS05;GHS06;GHS08;GHS07,5,,,
TRUE,F1,HALOGENS,Sodium Monofluorophosphate,10163-15-2,solid,,,0.025,0.025,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Zirconium(IV) fluoride,7783-64-4,solid,,,0.05,0.05,kg,Corrosives,corrosive,GHS05,4,,,
TRUE,F1,HALOGENS,"Iron(II) acetate, anhydrous",3094-87-9,solid,,,0.01,0.01,kg,Irritant,irritant,GHS07,2,,,
TRUE,F1,HALOGENS,Sodium bromide,7647-15-6,solid,,,0.2,0.2,kg,Not Regulated,,,0,,,
